label,ai_strategy,clean_title,final_headline,Annotator1_result,Annotator1_reason,Annotator2_result,Annotator2_reason,Annotator3_result,Annotator3_reason,yes_count,all_yes,majority_yes
AF,FS-1,this cabin uses a ski lift to get up and down,"""this cabin does not use a ski lift to get up and down""",예,,예,,예,변경된 텍스트와 상반됨,3,TRUE,TRUE
AF,FS-1,this cover at a gas station that keeps getting painted over,"""this cover at a gas station that remains untouched despite repeated attempts to paint over it""",예,원문을 명확하게 표현하지 못함,예,,예,,3,TRUE,TRUE
AF,FS-1,this finger goalpost that i can only imagine is for paper football,"""this finger goalpost that i can only imagine is not for paper football""",아니오,텍스트와 이미지가 다름,예,,예,,2,FALSE,TRUE
AF,FS-1,the area around expiry date does not fog from inside the bottle,"""the area around expiry date does fog from inside the bottle""",예,,예,,예,,3,TRUE,TRUE
AF,FS-1,solar powered eink based bus arrival time estimator,"""solar powered eink based bus arrival time estimator fails to deliver accurate predictions""",아니오,inaccurate prediction이라는 문구가 부자연스러움,예,,예,,2,FALSE,TRUE
AF,FS-1,hopes on onepedal growing for preventing car accidents,"""concerns rise over onepedal's effectiveness in preventing car accidents""",예,,예,,예,,3,TRUE,TRUE
AF,FS-1,poem at reception of scottish clinic to remind patients to have a urine sample with them,"""poem at reception of scottish clinic to discourage patients from bringing a urine sample with them""",예,,아니오,poem내용을 읽어보니 딱히 discourage하지 않는 내용임(즉 정교함이나 세심한 디테일이 부족해보임),예,,2,FALSE,TRUE
AF,FS-1,this chicken staring right down the lens,"""this chicken completely ignoring the lens""",예,,예,,예,,3,TRUE,TRUE
AF,FS-1,this drawing on the inside of the label on my soda bottle,"""this drawing on the inside of the label on my soda bottle was removed""",예,,예,,예,변경된 텍스트와 상반됨,3,TRUE,TRUE
AF,FS-1,this buddy doll a customers kid had at work it was her dads before it was hers,"""poem at reception of scottish clinic to discourage patients from bringing a urine sample with them""",아니오,텍스트 설명과 이미지가 일치하지 않음,예,,예,,2,FALSE,TRUE
AF,FS-1,chicago skyline seen from a beach in indiana,"""indiana beach seen from the chicago skyline""",예,,예,,예,변경된 텍스트와 방향이 반대임,3,TRUE,TRUE
AF,FS-1,the remnants of a ripped sticker on this sign look just like the guy on the sign,"""the remnants of a ripped sticker on this sign look nothing like the guy on the sign""",예,텍스트 설명과 이미지가 일치하지 않음,예,,예,,3,TRUE,TRUE
AF,FS-1,was eating mussels and found this its a tiny crab clawhand,"""was eating mussels and found this, it's a tiny mussel shell""",모르겠음,원문이 불완전함,예,,예,,2,FALSE,TRUE
AF,FS-1,socalled maga bomber expected to plead guilty,"""so-called maga bomber expected to plead not guilty""",예,,예,,예,,3,TRUE,TRUE
AF,FS-2,breaking us withdraws from obama negotiated un agreement on mass migration,"""breaking canada pulls out of trudeau brokered climate pact amid rising tensions""",아니오,설명과 관계 없는 사진임 (부자연스러움),예,,예,,2,FALSE,TRUE
AF,FS-2,criminal cases tossed after body cam footage shows cop planting drugs,"""assault charges dropped after surveillance video reveals officer falsifying evidence""",예,,예,,예,,3,TRUE,TRUE
AF,FS-2,jon jay donates k to miami boys and girls club,"""Emma Lee contributes $5,000 to Seattle Youth Sports Foundation""",예,,예,,예,,3,TRUE,TRUE
AF,FS-2,hundreds pledge to attend vigil for bessie the cow shot dead by armed police,"""dozens gather for memorial service honoring lola the goat euthanized after escaping from a local farm""",예,,예,,예,,3,TRUE,TRUE
AF,FS-2,chinese soldiers training in subzero temperature,"""Brazilian troops conducting exercises in tropical rainforests""",예,,예,,예,,3,TRUE,TRUE
AF,FS-2,oj simpson is a little worried knife could affect his parole friend says,"""Former NFL star Terrell Owens expresses concern that recent comments could jeopardize his upcoming contract negotiations, sources reveal.""",예,,예,,모르겠음,변경된 텍스트의 핵심 내용인 계약 협상 우려나 해당 인물 맥락을 명확히 확인하기 어려움,2,FALSE,TRUE
AF,FS-2,us births fell to a year low in cdc says birthrate is in record slump,"""UK births hit a decade low as ONS reports significant decline in fertility rates""",예,,예,,예,,3,TRUE,TRUE
AF,FS-2,smug referee at a childs wrestling match,"""overconfident umpire at a youth baseball game""",예,,예,,예,,3,TRUE,TRUE
AF,FS-2,this healing burn on my hand looks like a nipple,"""this unusual scar on my arm resembles a smiley face""",예,,예,,예,,3,TRUE,TRUE
AF,FS-2,whale saves unsuspecting snorkeler from shark by hiding her under fin,"""octopus rescues stranded diver from jellyfish swarm by wrapping her in its arms""",예,,예,,아니오,변경된 텍스트의 핵심 요소를 확인하기 어려움,2,FALSE,TRUE
AF,FS-2,new farmers market is bringing healthy organic food to las homeless,"""local community garden opens to provide fresh produce for low-income families in Chicago""",예,,예,,예,,3,TRUE,TRUE
AF,FS-2,this unstirred paint looks like a duckling,"""this untouched canvas resembles a playful kitten""",예,,예,,예,,3,TRUE,TRUE
AF,FS-2,th century fire alarm used by hitting the ring with a hammer to alert fire brigade within the village,"""19th-century bell system employed by striking a mallet to notify emergency services in a small town""",예,,예,,예,,3,TRUE,TRUE
AF,FS-2,advert for reliable workers banned as discrimination by jobcentre plus,"""Job listing for experienced candidates rejected as biased by local employment agency""",아니오,이미지에 사람이 들어갈 이유가 없음 (불필요한 요소),예,,예,,2,FALSE,TRUE
AF,FS-2,the gradual wear and tear if the stickers at this drivethru gave it a snazzy new font,"""the slow fading of the paint on this diner sign created a retro vibe that customers love""",예,,아니오,fading즉 약간 흐릿한 페인트가 레트로 바이브를 줬다는건데 이미지에서는  페인트가선명함,예,,2,FALSE,TRUE
AF,FS-2,the way this parking deck helps you remember which floor you parked on,"""how this new smart garage in downtown helps drivers locate their cars after a long day""",예,,예,,예,,3,TRUE,TRUE
AF,FS-2,cabrillo college student arrested in criminal justice class,"""University of San Diego student detained during sociology lecture""",예,,예,,예,,3,TRUE,TRUE
AF,FS-3,caught an unattended kid of maybe years old scrawling this on the wall of a dressing room,"""caught an unattended child of around five years old scribbling this on the wall of a fitting room""",예,,예,,예,,3,TRUE,TRUE
AF,FS-3,baton rouge officer who shot alton sterling to be fired videos released,"""baton rouge officer who shot alton sterling to be suspended videos released""",예,,예,,예,,3,TRUE,TRUE
AF,FS-3,us officially launches investigation of chinas ip practices,"""US officially launches investigation into China's tech practices""",예,,예,,예,,3,TRUE,TRUE
AF,FS-3,perfect line down the middle showing where the sun reaches the railing through weathering,"""clear line down the middle showing where the sun hits the railing through weathering""",예,,예,,예,,3,TRUE,TRUE
AF,FS-3,george osborne chancellor of the exchequer looking concernced while on a visit to a jcb factory,"""George Osborne, former chancellor of the exchequer, looking concerned while on a visit to a JCB plant""",예,,예,,예,,3,TRUE,TRUE
AF,FS-3,catalonia independence puigdemont will not accept rajoy plan,"""catalonia independence puigdemont will not accept sanchez plan""",예,,예,,예,,3,TRUE,TRUE
AF,FS-3,disneyland mobbed by dancing families protesting police killings,"""disneyland crowded with dancing families protesting police violence""",예,,예,,예,,3,TRUE,TRUE
AF,FS-3,theres a fossil in the floor of this mall,"""there's a fossil in the ceiling of this mall""",예,,예,,예,,3,TRUE,TRUE
AF,FS-3,deer carcasses left on cars outside minnesota ymca,"""deer carcasses found on cars outside minnesota ymca""",예,,예,,예,,3,TRUE,TRUE
AF,FS-3,what the inside of your debitcredit card chip looks like,"""what the inside of your debit card chip looks like""",예,,예,,예,,3,TRUE,TRUE
AF,FS-3,thailands pizza new orleans chicken burger,"""thailand's pizza new orleans chicken sandwich""",예,,예,,예,,3,TRUE,TRUE
AF,FS-3,fugitive former air force reserve chaplain priest faces child sexual abuse charges,"""fugitive former air force reserve chaplain faces child sexual abuse charges""",예,,예,,예,,3,TRUE,TRUE
AF,FS-3,yearold uses own allowance to cover school lunch debts for his entire rd grade class,"""10-year-old uses own allowance to cover school lunch debts for his entire 4th grade class""",예,,예,,예,,3,TRUE,TRUE
AF,FS-3,women fall ill after taking lego pills in manchester,"""women fall ill after taking lego pills in liverpool""",예,,예,,예,,3,TRUE,TRUE
AF,FS-3,the sprinklers made it look like the cannon went off,"""the sprinklers made it seem like the cannon fired off""",예,,예,,예,,3,TRUE,TRUE
AF,FS-3,this candle from ikea started burning down revealing a votive candle with wax added around it,"""this candle from ikea started burning down revealing a tealight candle with wax added around it""",예,,예,,예,,3,TRUE,TRUE
AF,FS-3,chanting south african firefighters land in canada to help battle blazes,"""chanting south african firefighters arrive in canada to assist with wildfire efforts""",예,,예,,예,,3,TRUE,TRUE
AF,FB-1,john f kennedy enjoying a banana in heaven,"""John F. Kennedy savoring a banana in the afterlife""",예,,예,,예,,3,TRUE,TRUE
AF,FB-1,you say dictatorship like its a bad thing,"""you mention dictatorship as if it’s something negative""",예,,예,,예,,3,TRUE,TRUE
AF,FB-1,rare pictures from the start of the american civil war circa,"""uncommon images from the beginning of the american civil war around""",예,,예,,예,,3,TRUE,TRUE
AF,FB-1,he always seem to show up at the worst time,"""he consistently appears at the most inconvenient moments""",예,,예,,예,,3,TRUE,TRUE
AF,FB-1,homemade bbq brisket sandwich with bleu cheese and a enchilada sour cream lime sauce,"""bbq brisket sandwich made at home topped with bleu cheese and a sour cream lime sauce inspired by enchiladas""",예,,예,,예,,3,TRUE,TRUE
AF,FB-1,penitentiary fashion statement or just good marketing,"""Is it a fashion statement from the penitentiary or simply effective marketing?""",예,,예,,예,,3,TRUE,TRUE
AF,FB-1,ah was jus wunderin if ya might like some chocolates,"""I was just curious if you would enjoy some chocolates.""",예,,예,,예,,3,TRUE,TRUE
AF,FB-1,if humans were able to leave one box to hipster aliens what would they leave,"""What item would humans choose to leave behind in a box for hipster aliens?""",예,,예,,예,,3,TRUE,TRUE
AF,FB-1,hong kong prepares to protest for its five demands not one less animalized,"""Hong Kong gears up to demonstrate for its five demands, with not a single one omitted.""",예,,예,,아니오,변경된 뉴스 텍스트의 핵심 내용과 일치하지 않음,2,FALSE,TRUE
AF,FB-1,just a picture of harambe on the market flooded with recent times,"""simply an image of Harambe amidst a market overwhelmed by recent events""",예,,예,,예,,3,TRUE,TRUE
AF,FB-1,my krispy kreme coffee was just as happy to see me today,"""Today, my krispy kreme coffee seemed just as excited to greet me.""",예,,예,,예,,3,TRUE,TRUE
AF,FB-1,pesident trump taking his stress to the golf course circa,"""President Trump heading to the golf course to relieve his stress circa""",예,,예,,예,,3,TRUE,TRUE
AF,FB-1,sorry king diamond its just not a good look for you,"""Apologies, King Diamond, but this isn't a flattering appearance for you.""",예,,예,,예,,3,TRUE,TRUE
AF,FB-1,breaking wall unpopular with illegals trying to talk to him when in fact it was missing one thing,"""breaking wall not favored by undocumented individuals attempting to communicate with him, as it was lacking a crucial element""",예,,예,,모르겠음,변경된 텍스트 내용을 충분히 확인하기 어려움,2,FALSE,TRUE
AF,FB-1,dropped this can of diet coke getting it out of the fridge,"""accidentally let this can of diet coke slip while taking it from the fridge""",예,,예,,예,,3,TRUE,TRUE
AF,FB-1,why make trillions when we can makebillions,"""why generate billions when we could generate trillions""",예,,예,,예,,3,TRUE,TRUE
AF,FB-1,colon cancer warning signs never to ignore,"""never overlook these warning signs of colon cancer""",예,,예,,예,,3,TRUE,TRUE
AF,FB-2,moss growing on ornate chinese window grill,"""Moss growing on ornate Chinese window grill, highlighting the passage of time in historic architecture.""",예,,예,,예,,3,TRUE,TRUE
AF,FB-2,this toilet paper roll encasement in the public bathroom i pooped in,"""this toilet paper roll encasement in the public bathroom i pooped in was surprisingly high-tech for a rest stop""",예,,예,,예,,3,TRUE,TRUE
AF,FB-2,isis bomb detonating and setting on fire,"""ISIS bomb detonates in crowded market, igniting a massive fire and chaos.""",예,,예,,예,,3,TRUE,TRUE
AF,FB-2,i really have to pee but i dont mind waiting,"""i really have to pee but i dont mind waiting for the concert to start""",예,,예,,모르겠음,맥락까지는 명확히 판단하기 어려움,2,FALSE,TRUE
AF,FB-2,my ice creams face says ill let you eat me but im not thrilled about it,"""my ice cream's face says I'll let you eat me, but I'm not thrilled about it on this hot summer day""",,,예,,예,,2,FALSE,TRUE
AF,FB-2,the woman behind the man behind the man,"""the woman behind the man behind the man who changed the course of history""",아니오,"사람은 둘인데, 지문상 서술은 세사람이며, 문맥상 바로 뒤가 아닌 보이지 않는 곳에서 움직였다는 것이 적합하다고 생각됨",예,,예,,2,FALSE,TRUE
AF,FB-2,last hope of humanity engolin the white knight,"""Last hope of humanity rests on Engolin the White Knight as darkness looms over the realm.""",예,,예,,예,,3,TRUE,TRUE
AF,FB-2,signature of turkish president erdogan rotated degrees,"""Signature of Turkish President Erdogan rotated 90 degrees, raising questions about authenticity.""",예,,예,,예,,3,TRUE,TRUE
AF,FB-2,n korea and s korea have their first joint prom circa,"""North Korea and South Korea hold their first joint prom, marking a historic moment for inter-Korean relations.""",예,,예,,모르겠음,맥락이 명확하게 드러나지 않아 판단이 다소 어려움,2,FALSE,TRUE
AF,FB-2,an allied soliders sweetheart pistol grip,"""An Allied soldier's sweetheart pistol grip, a cherished keepsake from World War II.""",예,,예,,예,,3,TRUE,TRUE
AF,FB-2,oh heres a funny thread of this dude explaining how it came about,"""Check out this hilarious thread where a guy explains the unexpected origins of a viral meme.""",예,,예,,예,,3,TRUE,TRUE
AF,FB-2,trump insists that now more than ever americans must stand strong in face of empathy,"""Trump insists that now more than ever, Americans must stand strong in the face of empathy amid rising political tensions.""",예,,예,,예,,3,TRUE,TRUE
AF,FB-2,music artists raise awareness for motorcycle safety wears helmets on stage,"""Music artists raise awareness for motorcycle safety by wearing helmets on stage during their latest tour.""",예,,예,,예,,3,TRUE,TRUE
AF,FB-2,the real reason cspan cameras arent showing democrats gun control sitin,"""the real reason cspan cameras aren't showing democrats' gun control sit-in during the heated debate on gun legislation""",예,,예,,예,,3,TRUE,TRUE
AF,FB-2,might want to slow it down there buddy youre still the leader of the free world,"""Maybe slow it down there, buddy; you're still the leader of the free world during a critical election year.""",예,,예,,예,,3,TRUE,TRUE
AF,FB-2,now you just have one cat staring at nothing,"""Now you just have one cat staring at nothing in the corner of the living room.""",예,,예,,예,,3,TRUE,TRUE
AF,FB-2,how do you kill something that cant possibly be alive,"""Exploring the paradox: how do you kill something that can't possibly be alive in the realm of artificial intelligence?""",예,,예,,예,,3,TRUE,TRUE
AF,FB-3,president donald trump campaigns for reelection,"""Donald Trump Hits the Campaign Trail for Another Presidential Run""",예,,예,,예,,3,TRUE,TRUE
AF,FB-3,what kind of team building exercise is this bullshit ron,"""Seriously, Ron? What type of team-building activity is this nonsense?""",예,,예,,예,,3,TRUE,TRUE
AF,FB-3,those trendy shades cant hide this dudes parched gasp,"""Even with stylish sunglasses, this guy's desperate breath reveals his thirst.""",예,,예,,예,,3,TRUE,TRUE
AF,FB-3,am i a house for ants surely i need to be at least three times the size,"""Is my home meant for ants? I must be at least three times larger!""",예,,예,,예,,3,TRUE,TRUE
AF,FB-3,the release of the terminator starring arnold schwarzenegger,"""Arnold Schwarzenegger Takes Center Stage in the Launch of The Terminator""",예,,예,,예,,3,TRUE,TRUE
AF,FB-3,angry oculus touch box wants his eyes back,"""Furious Oculus Touch box demands the return of its vision""",아니오,사진이 지문을 명확히 표현한다고 보기 어려움,예,,예,,2,FALSE,TRUE
AF,FB-3,what would you do if you were driving down the road and saw a giant grasshopper attacking the city,"""Imagine cruising along when suddenly a colossal grasshopper begins its assault on the city—how would you react?""",예,,예,,예,,3,TRUE,TRUE
AF,FB-3,steve bannons inflamed liver pulsing visibly through shirt during strategy meeting,"""During a strategy session, Steve Bannon's visibly throbbing liver was apparent through his shirt.""",예,"간의 모양이 아닐 뿐더러, 신문기사에 사용하기는 부적절하다고 판단됨",예,,예,,3,TRUE,TRUE
AF,FB-3,men of prison camp recieve food from warden run back to bring to families circa colourized,"""Inmates at prison camp receive provisions from warden, rush back to share with their families in colorized footage.""",예,,예,,아니오,텍스트의 핵심 내용과 맞지 않음,2,FALSE,TRUE
AF,FB-3,girls go down on some chocolate during the summer,"""Young women indulge in chocolate treats this summer""",예,,예,,예,,3,TRUE,TRUE
AF,FB-3,after years i was finally able to buy my mother a new oven,"""At long last, I managed to gift my mom a brand-new oven after many years.""",예,,예,,예,,3,TRUE,TRUE
AF,FB-3,heres why you should stop eating chicken breasts with white striping immediately,"""Discover the urgent reasons to avoid chicken breasts featuring white striping right now!""",예,,예,,예,,3,TRUE,TRUE
AF,FB-3,benito mussolini declares war on the united states th,"""Benito Mussolini Announces Hostilities Against the United States""",예,,예,,예,,3,TRUE,TRUE
AF,FB-3,keanu reeves does a qa at san diego comic con,"""Keanu Reeves engages in a Q&A session at Comic-Con in San Diego""",예,,예,,예,,3,TRUE,TRUE
AF,FB-3,my table at the pub was not happy to see me,"""My presence at the pub didn't sit well with my table.""",아니오,사진이 지문을 명확히 표현한다고 보기 어려움,예,,예,,2,FALSE,TRUE
AF,FB-3,this barrel loves seeing construction influenced traffic,"""This barrel enjoys watching traffic shaped by construction activities.""",모르겠음,원문의 의미가 모호함,예,,예,,2,FALSE,TRUE
